INFO:     Started server process [13492]
INFO:     Waiting for application startup.
2026-01-31 19:12:30 - alert_sender - WARNING - [WARN] Alert service returned status 404
[STARTUP] Backend started successfully
[STARTUP] Alert sender initialized
[STARTUP] Proximity alerts system ready
[STARTUP] Swing config loaded: 21 symbols
[STARTUP] Swing detector service started
2026-01-31 19:12:43 - websocket_manager - WARNING - WebSocketManager already running
[STARTUP] WebSocket Manager started - connected to Bybit
[STARTUP] VWAP service started
[STARTUP] Trade Aggregator initialized (interval=1)
[STARTUP] Trade callback registered with WebSocket manager
[STARTUP] Subscribed to trades for 21 symbols: ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT']
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Config cargada: C:\Users\inven\OneDrive\Documentos\GitHub\watchlist\5.Order_flow\backend\config\orderflow_config.json
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Inicializado
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Iniciando con symbols=['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT'], intervals=['1', '5']
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para BTCUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para BTCUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ETHUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para ETHUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SOLUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para SOLUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para XRPUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para XRPUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ADAUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para ADAUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para TRXUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para TRXUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para PAXGUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para PAXGUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para GALAUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para GALAUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SUIUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para SUIUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 430 footprints historicos para TRBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 402 footprints historicos para TRBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para DOGEUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para DOGEUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para AAVEUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para AAVEUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para AVAXUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para AVAXUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ARBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para ARBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para BNBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para BNBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para INJUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para INJUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para KASUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para KASUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SHIB1000USDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para SHIB1000USDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para TONUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para TONUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para UNIUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para UNIUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 430 footprints historicos para LPTUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para LPTUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Total footprints cargados desde disco: 17563
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Reconstruccion de estimados DESACTIVADA - solo datos reales
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Suscrito a trades de ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT']
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Servicio iniciado correctamente
[STARTUP] OrderFlow Service started - 21 symbols, intervals: ['1', '5']
[STARTUP] Cache integrity OK - 42 symbols healthy
2026-01-31 19:12:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769904720000 | trades=909 | delta=13.3280 | poc=1
2026-01-31 19:16:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769904960000 | trades=138 | delta=958.1000 | poc=1
2026-01-31 19:17:05 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769904960000 | trades=23 | delta=-0.8100 | poc=0
2026-01-31 19:17:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905020000 | trades=457 | delta=-512.3000 | poc=7
2026-01-31 19:17:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905020000 | trades=3164 | delta=17.4500 | poc=1
2026-01-31 19:17:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905020000 | trades=377 | delta=59.1200 | poc=0
2026-01-31 19:17:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905020000 | trades=8 | delta=6.9700 | poc=0
2026-01-31 19:17:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905020000 | trades=498 | delta=-42190.0000 | poc=1
2026-01-31 19:17:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905020000 | trades=607 | delta=1819791.0000 | poc=0
2026-01-31 19:17:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905020000 | trades=1279 | delta=-13835.8000 | poc=1
2026-01-31 19:17:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905020000 | trades=2034 | delta=-0.8200 | poc=0
2026-01-31 19:17:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905020000 | trades=1153 | delta=80899.4000 | poc=0
2026-01-31 19:17:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905020000 | trades=395 | delta=-131093.9000 | poc=0
2026-01-31 19:17:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905020000 | trades=267 | delta=-438.0000 | poc=0
2026-01-31 19:17:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905020000 | trades=160 | delta=18.6900 | poc=3
2026-01-31 19:17:57 - swing_alerts - INFO - SIGNAL_DETECTED | TRXUSDT | SWING_LOW | price=0.29 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:17:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905020000 | trades=24 | delta=-1836.0000 | poc=0
2026-01-31 19:17:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905020000 | trades=115 | delta=-3.2510 | poc=1
2026-01-31 19:17:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905020000 | trades=41 | delta=2680.0000 | poc=0
2026-01-31 19:17:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905020000 | trades=218 | delta=49992.0000 | poc=0
2026-01-31 19:17:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905020000 | trades=170 | delta=-937171.0000 | poc=0
2026-01-31 19:17:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905020000 | trades=47 | delta=-182.5000 | poc=0
2026-01-31 19:17:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905020000 | trades=24 | delta=-11.1000 | poc=0
2026-01-31 19:17:59 - swing_alerts - INFO - ALERT_SENT | TRXUSDT | SWING_LOW | price=0.29 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:17:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905020000 | trades=137 | delta=-117910.0000 | poc=0
2026-01-31 19:17:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905020000 | trades=158 | delta=-872.5000 | poc=0
2026-01-31 19:18:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905080000 | trades=2151 | delta=13.3540 | poc=1
2026-01-31 19:18:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905080000 | trades=1239 | delta=1948.5000 | poc=0
2026-01-31 19:18:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905080000 | trades=703 | delta=4039647.0000 | poc=0
2026-01-31 19:18:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905080000 | trades=2917 | delta=460.6100 | poc=1
2026-01-31 19:18:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905080000 | trades=102 | delta=886560.0000 | poc=0
2026-01-31 19:18:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905080000 | trades=51 | delta=-43710.0000 | poc=0
2026-01-31 19:18:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905080000 | trades=391 | delta=11890.0000 | poc=1
2026-01-31 19:18:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905080000 | trades=901 | delta=-16233.2000 | poc=0
2026-01-31 19:18:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905080000 | trades=296 | delta=28.0100 | poc=2
2026-01-31 19:18:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905080000 | trades=188 | delta=423.7000 | poc=0
2026-01-31 19:18:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905080000 | trades=266 | delta=46537.6000 | poc=0
2026-01-31 19:18:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905080000 | trades=57 | delta=564.8000 | poc=1
2026-01-31 19:18:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905080000 | trades=21 | delta=-6.1000 | poc=0
2026-01-31 19:18:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905080000 | trades=101 | delta=36.8000 | poc=0
2026-01-31 19:18:57 - swing_alerts - INFO - SIGNAL_DETECTED | AVAXUSDT | SWING_HIGH | price=10.16 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:18:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | AVAXUSDT | SWING_HIGH | price=10.16
2026-01-31 19:18:57 - swing_alerts - INFO - SIGNAL_DETECTED | DOGEUSDT | SWING_HIGH | price=0.10 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:18:57 - swing_alerts - INFO - SIGNAL_DETECTED | ARBUSDT | SWING_HIGH | price=0.14 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:18:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | ARBUSDT | SWING_HIGH | price=0.14
2026-01-31 19:18:57 - swing_alerts - INFO - SIGNAL_DETECTED | SHIB1000USDT | SWING_HIGH | price=0.01 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:18:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | SHIB1000USDT | SWING_HIGH | price=0.01
2026-01-31 19:18:57 - swing_alerts - INFO - SIGNAL_DETECTED | ETHUSDT | SWING_HIGH | price=2468.93 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:18:57 - swing_alerts - INFO - SIGNAL_DETECTED | LPTUSDT | SWING_HIGH | price=2.65 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:18:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | LPTUSDT | SWING_HIGH | price=2.65
2026-01-31 19:18:57 - swing_alerts - INFO - SIGNAL_DETECTED | INJUSDT | SWING_HIGH | price=3.64 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:18:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | INJUSDT | SWING_HIGH | price=3.64
2026-01-31 19:18:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905080000 | trades=42 | delta=-0.2640 | poc=0
2026-01-31 19:18:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905080000 | trades=220 | delta=-18698.0000 | poc=1
2026-01-31 19:18:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905080000 | trades=346 | delta=-1928.6000 | poc=5
2026-01-31 19:18:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905080000 | trades=163 | delta=-731045.0000 | poc=0
2026-01-31 19:18:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905080000 | trades=179 | delta=-24.7200 | poc=2
2026-01-31 19:18:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905080000 | trades=76 | delta=24406.0000 | poc=0
2026-01-31 19:18:58 - swing_alerts - INFO - SIGNAL_DETECTED | TONUSDT | SWING_HIGH | price=1.35 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:18:58 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | TONUSDT | SWING_HIGH | price=1.35
2026-01-31 19:18:58 - swing_alerts - INFO - SIGNAL_DETECTED | XRPUSDT | SWING_HIGH | price=1.66 | direction=SHORT | volume_zscore=1.35 | interval=1
2026-01-31 19:18:58 - swing_alerts - INFO - SIGNAL_DETECTED | TRBUSDT | SWING_HIGH | price=16.06 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:18:58 - swing_alerts - INFO - SIGNAL_DETECTED | SOLUSDT | SWING_HIGH | price=106.11 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:18:58 - swing_alerts - INFO - SIGNAL_DETECTED | SUIUSDT | SWING_HIGH | price=1.16 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:18:58 - swing_alerts - INFO - SIGNAL_DETECTED | BNBUSDT | SWING_HIGH | price=784.30 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:18:58 - swing_alerts - INFO - SIGNAL_DETECTED | PAXGUSDT | SWING_HIGH | price=4859.50 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:18:58 - swing_alerts - INFO - SIGNAL_DETECTED | AAVEUSDT | SWING_HIGH | price=129.79 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:18:58 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | AAVEUSDT | SWING_HIGH | price=129.79
2026-01-31 19:18:58 - swing_alerts - INFO - SIGNAL_DETECTED | KASUSDT | SWING_HIGH | price=0.03 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:18:58 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | KASUSDT | SWING_HIGH | price=0.03
2026-01-31 19:18:58 - swing_alerts - INFO - SIGNAL_DETECTED | ADAUSDT | SWING_HIGH | price=0.30 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:18:58 - swing_alerts - INFO - ALERT_SENT | BNBUSDT | SWING_HIGH | price=784.30 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:18:58 - swing_alerts - INFO - ALERT_SENT | TRBUSDT | SWING_HIGH | price=16.06 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:18:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905080000 | trades=12 | delta=11.2000 | poc=0
2026-01-31 19:18:59 - swing_alerts - INFO - ALERT_SENT | ADAUSDT | SWING_HIGH | price=0.30 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:18:59 - swing_alerts - INFO - ALERT_SENT | SOLUSDT | SWING_HIGH | price=106.11 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:18:59 - swing_alerts - INFO - ALERT_SENT | SUIUSDT | SWING_HIGH | price=1.16 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:18:59 - swing_alerts - INFO - ALERT_SENT | PAXGUSDT | SWING_HIGH | price=4859.50 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:18:59 - swing_alerts - INFO - ALERT_SENT | ETHUSDT | SWING_HIGH | price=2468.93 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:19:00 - swing_alerts - INFO - ALERT_SENT | DOGEUSDT | SWING_HIGH | price=0.10 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:19:00 - swing_alerts - INFO - ALERT_SENT | XRPUSDT | SWING_HIGH | price=1.66 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:19:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905140000 | trades=2745 | delta=31.9200 | poc=2
2026-01-31 19:19:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769904900000 | trades=17896 | delta=3420.8700 | poc=4
2026-01-31 19:19:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905140000 | trades=1100 | delta=3365.2000 | poc=0
2026-01-31 19:19:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769904900000 | trades=7744 | delta=9236.7000 | poc=1
2026-01-31 19:19:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905140000 | trades=1457 | delta=34342.2000 | poc=1
2026-01-31 19:19:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769904900000 | trades=6494 | delta=427671.9000 | poc=1
2026-01-31 19:19:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905140000 | trades=2188 | delta=1.1970 | poc=1
2026-01-31 19:19:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769904900000 | trades=13058 | delta=66.4190 | poc=3
2026-01-31 19:19:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905140000 | trades=283 | delta=-115625.2000 | poc=0
2026-01-31 19:19:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769904900000 | trades=2088 | delta=154480.0000 | poc=0
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905140000 | trades=313 | delta=-34.5700 | poc=1
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769904900000 | trades=2234 | delta=276.1200 | poc=4
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905140000 | trades=258 | delta=289.1000 | poc=0
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769904900000 | trades=1502 | delta=2014.6000 | poc=0
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905140000 | trades=721 | delta=-260.0000 | poc=1
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769904900000 | trades=2866 | delta=23230.0000 | poc=1
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905140000 | trades=143 | delta=-832.8000 | poc=1
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769904900000 | trades=1323 | delta=2368.5000 | poc=9
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905140000 | trades=224 | delta=62967.0000 | poc=0
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769904900000 | trades=1522 | delta=499042.0000 | poc=1
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905140000 | trades=167 | delta=-1094462.0000 | poc=0
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769904900000 | trades=863 | delta=1524286.0000 | poc=0
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905140000 | trades=403 | delta=204006.0000 | poc=1
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769904900000 | trades=3546 | delta=8018808.0000 | poc=0
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905140000 | trades=284 | delta=-5924580.0000 | poc=0
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769904900000 | trades=998 | delta=-171820.0000 | poc=0
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905140000 | trades=68 | delta=-1865.2000 | poc=0
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769904900000 | trades=350 | delta=-481.8000 | poc=1
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905140000 | trades=11 | delta=-5.9200 | poc=0
2026-01-31 19:19:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769904900000 | trades=58 | delta=13.3400 | poc=0
2026-01-31 19:19:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905140000 | trades=42 | delta=610.0000 | poc=0
2026-01-31 19:19:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769904900000 | trades=290 | delta=-83360.0000 | poc=0
2026-01-31 19:19:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905140000 | trades=195 | delta=-75.5400 | poc=0
2026-01-31 19:19:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769904900000 | trades=1004 | delta=28.9400 | poc=5
