    window.toggleDebugMode() - Toggle all logs
    window.disableHeavyLogs() - Disable performance-heavy logs
 [ConfigSynchronizer] Initialized
 [MiniChart BTCUSDT] 🖥️ Fullscreen effect: isFullscreen=false, hasCallback=true
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=3
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=4
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=4
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=5
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=5
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=6
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=7
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=7
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=7
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=8
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=9
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=10
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=11
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=12
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=13
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=15
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=16
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=18
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=20
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=23
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=25
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=28
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=31
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=31
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=35
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=39
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=43
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=54
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=60
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=60
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=66
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=66
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=66
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=74
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=82
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=91
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=101
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=113
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=125
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=125
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=125
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=125
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=139
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=155
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=155
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=172
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=191
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=191
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=212
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=236
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=236
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=262
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=291
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=324
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=324
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=360
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=400
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=400
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=400
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=400
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=400
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=400
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=400
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=400
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=400
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=444
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=493
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=493
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=548
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=609
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=609
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [CandleCache] ✅ BTCUSDT@1 - guardado (1463 velas, memoria: 1/4)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=677
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=616
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=560
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=509
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=462
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=420
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=382
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=347
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=347
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=347
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=316
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=287
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=261
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=237
 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=215
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=196
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=178
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=162
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=162
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=162
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=162
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=162
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=162
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=147
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=134
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=121
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=110
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=100
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=91
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=91
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=83
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=75
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=68
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=62
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=56
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=51
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=46
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=42
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=38
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=35
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=35
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=32
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=29
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=26
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=24
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=21
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=21
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=19
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=18
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=16
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=14
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=13
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=12
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=11
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=10
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=9
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=8
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=7
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=6
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=6
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=5
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=5
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=4
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=4
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=4
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=4
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=4
OrderFlowIndicator.js:650 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=5
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=5
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=6
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=7
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=8
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=9
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=10
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=11
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=12
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=13
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=15
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=17
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=18
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=21
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=23
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=26
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=28
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=28
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=28
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=32
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=35
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=39
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=44
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:650 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
