DEBUG:
BacktestingApp.jsx:609 [BacktestingApp] DEBUG - startDate: 2023-01-01
BacktestingApp.jsx:610 [BacktestingApp] DEBUG - firstCandle.timestamp: 1670715000000 2022-12-10T23:30:00.000Z
BacktestingApp.jsx:611 [BacktestingApp] DEBUG - lastCandle.timestamp: 1767482100000 2026-01-03T23:15:00.000Z
BacktestingApp.jsx:617 [BacktestingApp] DEBUG - startDate input: 2023-01-01
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672642800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672643100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672643400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672643700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672644000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672644300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672644600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672644900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672645200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672645500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672645800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672646100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672646400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672646700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672647000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672647300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672647600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672647900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672648200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672648500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672648800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672649100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672649400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672649700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672650000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672650300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672650600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672650900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672651200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672651500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672651800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672652100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672652400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672652700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672653000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672653300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672653600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672653900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672654200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672654500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672654800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672655100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672655400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672655700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672656000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672656300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672656600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672656900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672657200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672657500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672657800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672658100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672658400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672658700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672659000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672659300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672659600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672659900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672660200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672660500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672660800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672661100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672661400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672661700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672662000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672662300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672662600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672662900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672663200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672663500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672663800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672664100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672664400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672664700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672665000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672665300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672665600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672665900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672666200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672666500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672666800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672667100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672667400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672667700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672668000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672668300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672668600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672668900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672669200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672669500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672669800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672670100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672670400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672670700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672671000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672671300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672671600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672671900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672672200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672672500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672672800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672673100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672673400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672673700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672674000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672674300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672674600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672674900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672675200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672675500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672675800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672676100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672676400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672676700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672677000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672677300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672677600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672677900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672678200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672678500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672678800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672679100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672679400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672679700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672680000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672680300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672680600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672680900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672681200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672681500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672681800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672682100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672682400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672682700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672683000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672683300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672683600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672683900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672684200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672684500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672684800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672685100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672685400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672685700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672686000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672686300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672686600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672686900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672687200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672687500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672687800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672688100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672688400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672688700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672689000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672689300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672689600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672689900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672690200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672690500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672690800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672691100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672691400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672691700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672692000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672692300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672692600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672692900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672693200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672693500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672693800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672694100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672694400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672694700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672695000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672695300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672695600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672695900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672696200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672696500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672696800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672697100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672697400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672697700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672698000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672698300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672698600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672698900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672699200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672699500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672699800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672700100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672700400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672700700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672701000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672701300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672701600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672701900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672702200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672702500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672702800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672703100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672703400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672703700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672704000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672704300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672704600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672704900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672705200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672705500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672705800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672706100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672706400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672706700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672707000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672707300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672707600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672707900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672708200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672708500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672708800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672709100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672709400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672709700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672710000000

No hay callback:
No tiene mensajes

DEBUG updateDTB:
No tiene mensajes

indicator manager:
[BTCUSDT] 🔧 IndicatorManager: Inicializando con 1095 días @ 15m
IndicatorManager.js:79 [BTCUSDT] Fetching data for Volume Profile (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Volume Delta (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for CVD (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Open Interest (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Rejection Patterns (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Double Top/Bottom (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Support & Resistance (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for VWAP (backtesting mode)
IndicatorManager.js:222 [BTCUSDT] 🔄 Actualizando estados de indicadores: {Volume: true, Volume Profile: true, CVD: true, Open Interest: true, VWAP: false, …}
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Volume Delta
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Rejection Patterns
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Double Top/Bottom
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando VWAP
IndicatorManager.js:38 [BTCUSDT] 🔧 IndicatorManager: Inicializando con 1095 días @ 1h
IndicatorManager.js:79 [BTCUSDT] Fetching data for Volume Profile (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Volume Delta (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for CVD (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Open Interest (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Rejection Patterns (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Double Top/Bottom (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Support & Resistance (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for VWAP (backtesting mode)
IndicatorManager.js:222 [BTCUSDT] 🔄 Actualizando estados de indicadores: {Volume: true, Volume Profile: true, CVD: true, Open Interest: true, VWAP: false, …}
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Volume Delta
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Rejection Patterns
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Double Top/Bottom
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando VWAP
IndicatorManager.js:38 [BTCUSDT] 🔧 IndicatorManager: Inicializando con 1095 días @ 4h
IndicatorManager.js:79 [BTCUSDT] Fetching data for Volume Profile (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Volume Delta (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for CVD (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Open Interest (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Rejection Patterns (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Double Top/Bottom (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Support & Resistance (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for VWAP (backtesting mode)
IndicatorManager.js:222 [BTCUSDT] 🔄 Actualizando estados de indicadores: {Volume: true, Volume Profile: true, CVD: true, Open Interest: true, VWAP: false, …}
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Volume Delta
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Rejection Patterns
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Double Top/Bottom
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando VWAP
3IndicatorManager.js:942 [BTCUSDT] 🧹 IndicatorManager destruido
IndicatorManager.js:38 [BTCUSDT] 🔧 IndicatorManager: Inicializando con 1095 días @ 15m
IndicatorManager.js:79 [BTCUSDT] Fetching data for Volume Profile (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Volume Delta (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for CVD (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Open Interest (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Rejection Patterns (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Double Top/Bottom (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Support & Resistance (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for VWAP (backtesting mode)
IndicatorManager.js:222 [BTCUSDT] 🔄 Actualizando estados de indicadores: {Volume: true, Volume Profile: true, CVD: true, Open Interest: true, VWAP: false, …}
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Volume Delta
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Rejection Patterns
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Double Top/Bottom
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando VWAP
IndicatorManager.js:38 [BTCUSDT] 🔧 IndicatorManager: Inicializando con 1095 días @ 1h
IndicatorManager.js:79 [BTCUSDT] Fetching data for Volume Profile (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Volume Delta (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for CVD (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Open Interest (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Rejection Patterns (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Double Top/Bottom (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Support & Resistance (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for VWAP (backtesting mode)
IndicatorManager.js:222 [BTCUSDT] 🔄 Actualizando estados de indicadores: {Volume: true, Volume Profile: true, CVD: true, Open Interest: true, VWAP: false, …}
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Volume Delta
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Rejection Patterns
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Double Top/Bottom
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando VWAP
IndicatorManager.js:38 [BTCUSDT] 🔧 IndicatorManager: Inicializando con 1095 días @ 4h
IndicatorManager.js:79 [BTCUSDT] Fetching data for Volume Profile (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Volume Delta (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for CVD (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Open Interest (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Rejection Patterns (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Double Top/Bottom (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for Support & Resistance (backtesting mode)
IndicatorManager.js:82 [BTCUSDT] Skipping fetchData for VWAP (backtesting mode)
IndicatorManager.js:222 [BTCUSDT] 🔄 Actualizando estados de indicadores: {Volume: true, Volume Profile: true, CVD: true, Open Interest: true, VWAP: false, …}
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Volume Delta
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Rejection Patterns
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando Double Top/Bottom
IndicatorManager.js:256 [BTCUSDT] ❌ Desactivando VWAP
6IndicatorManager.js:264 [BTCUSDT] ✅ Estados actualizados correctamente
6IndicatorManager.js:130 [BTCUSDT] 🔄 Sincronizadas 0 instancias de Fixed Ranges
IndicatorManager.js:222 [BTCUSDT] 🔄 Actualizando estados de indicadores: {Volume: true, Volume Profile: false, CVD: true, Open Interest: true, VWAP: false, …}
IndicatorManager.js:264 [BTCUSDT] ✅ Estados actualizados correctamente
